50001	Word --> Prefix Stem Suffix
12469	SubMorphs --> SubMorph SubMorphs
12583	SubMorphs --> SubMorph
(Stem#3 (SubMorphs (SubMorph#14 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed010))))) (SubMorphs (SubMorph#18 (Chars (Char fffed110) (Chars (Char fffed410)))) (SubMorphs (SubMorph#17 (Chars (Char fffee210) (Chars (Char fffed810))))))))
(Stem#2 (SubMorphs (SubMorph#14 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed010))))) (SubMorphs (SubMorph#1 (Chars (Char fffeda10))) (SubMorphs (SubMorph#15 (Chars (Char fffed410) (Chars (Char fffee510) (Chars (Char fffee210)))))))))
(Stem#8 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#5 (Chars (Char fffed010) (Chars (Char fffeda10) (Chars (Char fffedd10) (Chars (Char fffed210)))))))))
(Stem#2 (SubMorphs (SubMorph#14 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed010))))) (SubMorphs (SubMorph#17 (Chars (Char fffedb10) (Chars (Char fffed410) (Chars (Char fffee210) (Chars (Char fffee010)))))))))
(Stem#7 (SubMorphs (SubMorph#49 (Chars (Char fffed310))) (SubMorphs (SubMorph#49 (Chars (Char fffed810) (Chars (Char fffed010) (Chars (Char fffedc10))))))))
(Stem#2 (SubMorphs (SubMorph#14 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed010))))) (SubMorphs (SubMorph#10 (Chars (Char fffee010) (Chars (Char fffed410)))))))
(Stem#1 (SubMorphs (SubMorph#14 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed010))))) (SubMorphs (SubMorph#46 (Chars (Char fffed910) (Chars (Char fffedd10) (Chars (Char fffedc10))))))))
(Stem#3 (SubMorphs (SubMorph#14 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed010))))) (SubMorphs (SubMorph#12 (Chars (Char fffed210) (Chars (Char fffedc10)))) (SubMorphs (SubMorph#8 (Chars (Char fffedd10) (Chars (Char fffee110) (Chars (Char fffee210)))))))))
(Stem#5 (SubMorphs (SubMorph#14 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed010))))) (SubMorphs (SubMorph#2 (Chars (Char fffed210) (Chars (Char fffedc10) (Chars (Char fffedd10) (Chars (Char fffed610)))))))))
(Stem#2 (SubMorphs (SubMorph#14 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed010))))) (SubMorphs (SubMorph#2 (Chars (Char fffee410) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffed210) (Chars (Char fffedb10))))))))))
(Stem#2 (SubMorphs (SubMorph#14 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed010))))) (SubMorphs (SubMorph#9 (Chars (Char fffede10))) (SubMorphs (SubMorph#14 (Chars (Char fffed010) (Chars (Char fffed610)))) (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffedc10)))))))))
(Stem#2 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#2 (Chars (Char fffed010))) (SubMorphs (SubMorph#6 (Chars (Char fffeee10)))))))
(Stem#2 (SubMorphs (SubMorph#18 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed310)))))))
(Stem#3 (SubMorphs (SubMorph#18 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed310)))))))
(Stem#6 (SubMorphs (SubMorph#18 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed310)))))))
(Stem#1 (SubMorphs (SubMorph#18 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed310)))))))
(Stem#1 (SubMorphs (SubMorph#18 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed310)))))))
(Stem#9 (SubMorphs (SubMorph#18 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed310)))))))
(Stem#2 (SubMorphs (SubMorph#18 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed310))))) (SubMorphs (SubMorph#13 (Chars (Char fffee310) (Chars (Char fffed110)))))))
(Stem#2 (SubMorphs (SubMorph#18 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed310))))) (SubMorphs (SubMorph#15 (Chars (Char fffed210) (Chars (Char fffedd10) (Chars (Char fffee010))))))))
(Stem#2 (SubMorphs (SubMorph#18 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed310))))) (SubMorphs (SubMorph#32 (Chars (Char fffee710) (Chars (Char fffee310) (Chars (Char fffee010))))))))
(Stem#7 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#13 (Chars (Char fffed410) (Chars (Char fffee210)))))))
(Stem#2 (SubMorphs (SubMorph#5 (Chars (Char fffed310))) (SubMorphs (SubMorph#7 (Chars (Char fffed810))) (SubMorphs (SubMorph#13 (Chars (Char fffed410) (Chars (Char fffee210)))) (SubMorphs (SubMorph#19 (Chars (Char fffedd10) (Chars (Char fffeda10) (Chars (Char fffedd10) (Chars (Char fffed210)))))))))))
(Stem#1 (SubMorphs (SubMorph#1 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed410) (Chars (Char fffed210))))))))
(Stem#1 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#5 (Chars (Char fffee110) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffee210)))))))))
(Stem#1 (SubMorphs (SubMorph#14 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee110))))) (SubMorphs (SubMorph#9 (Chars (Char fffed410) (Chars (Char fffee510) (Chars (Char fffeea10) (Chars (Char fffed810)))))))))
(Stem#1 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#8 (Chars (Char fffee110))) (SubMorphs (SubMorph#11 (Chars (Char fffedc10) (Chars (Char fffed410))))))))
(Stem#8 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#15 (Chars (Char fffee110) (Chars (Char fffed910)))))))
(Stem#10 (SubMorphs (SubMorph#14 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee110))))) (SubMorphs (SubMorph#28 (Chars (Char fffed910) (Chars (Char fffee310)))) (SubMorphs (SubMorph#45 (Chars (Char fffee110) (Chars (Char fffed810))))))))
(Stem#3 (SubMorphs (SubMorph#14 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee110))))) (SubMorphs (SubMorph#4 (Chars (Char fffed910) (Chars (Char fffee010) (Chars (Char fffed410) (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee210)))))))) (SubMorphs (SubMorph#62 (Chars (Char fffed010) (Chars (Char fffeea10) (Chars (Char fffed810)))))))))
(Stem#3 (SubMorphs (SubMorph#49 (Chars (Char fffed310))) (SubMorphs (SubMorph#41 (Chars (Char fffed810) (Chars (Char fffee110) (Chars (Char fffee210))))))))
(Stem#5 (SubMorphs (SubMorph#14 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee110))))) (SubMorphs (SubMorph#26 (Chars (Char fffee210) (Chars (Char fffed010) (Chars (Char fffedc10))))) (SubMorphs (SubMorph#65 (Chars (Char fffeea10) (Chars (Char fffed810))))))))
(Stem#1 (SubMorphs (SubMorph#2 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee110) (Chars (Char fffee210) (Chars (Char fffee010) (Chars (Char fffed810) (Chars (Char fffed110) (Chars (Char fffee310)))))))))) (SubMorphs (SubMorph#24 (Chars (Char fffee210) (Chars (Char fffedd10) (Chars (Char fffee010))))))))
(Stem#3 (SubMorphs (SubMorph#2 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee110) (Chars (Char fffee210) (Chars (Char fffee010) (Chars (Char fffed810) (Chars (Char fffed110) (Chars (Char fffee310)))))))))) (SubMorphs (SubMorph#17 (Chars (Char fffeea10) (Chars (Char fffed810)))))))
(Stem#6 (SubMorphs (SubMorph#14 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee110))))) (SubMorphs (SubMorph#1 (Chars (Char fffeea10) (Chars (Char fffed810) (Chars (Char fffede10))))) (SubMorphs (SubMorph#18 (Chars (Char fffeda10) (Chars (Char fffed810) (Chars (Char fffedc10)))))))))
(Stem#2 (SubMorphs (SubMorph#14 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee110))))) (SubMorphs (SubMorph#22 (Chars (Char fffee810) (Chars (Char fffed510) (Chars (Char fffed810) (Chars (Char fffeda10)))))))))
(Stem#2 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#5 (Chars (Char fffee110) (Chars (Char fffee510)))) (SubMorphs (SubMorph#111 (Chars (Char fffed010) (Chars (Char fffed510)))) (SubMorphs (SubMorph#56 (Chars (Char fffed410) (Chars (Char fffee010)))))))))
(Stem#4 (SubMorphs (SubMorph#49 (Chars (Char fffed310))) (SubMorphs (SubMorph#10 (Chars (Char fffed810) (Chars (Char fffee310) (Chars (Char fffedb10))))))))
(Stem#3 (SubMorphs (SubMorph#4 (Chars (Char fffed310))) (SubMorphs (SubMorph#57 (Chars (Char fffed810) (Chars (Char fffeda10)))))))
(Stem#6 (SubMorphs (SubMorph#1 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffeda10)))))))
(Stem#1 (SubMorphs (SubMorph#4 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffeda10) (Chars (Char fffed010))))))))
(Stem#1 (SubMorphs (SubMorph#4 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffeda10) (Chars (Char fffed010)))))) (SubMorphs (SubMorph#8 (Chars (Char fffed010) (Chars (Char fffed310) (Chars (Char fffee010))))))))
(Stem#1 (SubMorphs (SubMorph#4 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffeda10) (Chars (Char fffed010)))))) (SubMorphs (SubMorph#69 (Chars (Char fffe2d00))) (SubMorphs (SubMorph#54 (Chars (Char fffee110) (Chars (Char fffed010)))) (SubMorphs (SubMorph#11 (Chars (Char fffee610) (Chars (Char fffed010) (Chars (Char fffedb10))))))))))
(Stem#2 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#5 (Chars (Char fffeda10) (Chars (Char fffed410) (Chars (Char fffedb10))))))))
(Stem#4 (SubMorphs (SubMorph#3 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffeda10))))) (SubMorphs (SubMorph#18 (Chars (Char fffed410) (Chars (Char fffee010)))))))
(Stem#1 (SubMorphs (SubMorph#4 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#11 (Chars (Char fffed810))) (SubMorphs (SubMorph#2 (Chars (Char fffed810)))))))
(Stem#30 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#17 (Chars (Char fffedd10) (Chars (Char fffed310)))))))
(Stem#1 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#27 (Chars (Char fffedd10) (Chars (Char fffee010) (Chars (Char fffed810))))))))
(Stem#1 (SubMorphs (SubMorph#4 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#4 (Chars (Char fffedd10) (Chars (Char fffed210) (Chars (Char fffed410) (Chars (Char fffedc10)))))))))
(Stem#1 (SubMorphs (SubMorph#6 (Chars (Char fffed310))) (SubMorphs (SubMorph#19 (Chars (Char fffed810) (Chars (Char fffee610)))) (SubMorphs (SubMorph#11 (Chars (Char fffedd10) (Chars (Char fffedb10))))))))
(Stem#1 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#26 (Chars (Char fffee610))) (SubMorphs (SubMorph#5 (Chars (Char fffedb10)))))))
(Stem#2 (SubMorphs (SubMorph#5 (Chars (Char fffed310))) (SubMorphs (SubMorph#7 (Chars (Char fffed810) (Chars (Char fffedb10) (Chars (Char fffed810) (Chars (Char fffee210)))))) (SubMorphs (SubMorph#4 (Chars (Char fffee010)))))))
(Stem#1 (SubMorphs (SubMorph#11 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffedc10)))))))
(Stem#4 (SubMorphs (SubMorph#11 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffedc10)))))))
(Stem#2 (SubMorphs (SubMorph#7 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed010)))))) (SubMorphs (SubMorph#15 (Chars (Char fffee110) (Chars (Char fffee210) (Chars (Char fffed810))))))))
(Stem#5 (SubMorphs (SubMorph#7 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed010)))))) (SubMorphs (SubMorph#60 (Chars (Char fffedb10))))))
(Stem#11 (SubMorphs (SubMorph#11 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffedc10))))) (SubMorphs (SubMorph#2 (Chars (Char fffed010))) (SubMorphs (SubMorph#10 (Chars (Char fffedb10))) (SubMorphs (SubMorph#48 (Chars (Char fffed810) (Chars (Char fffed910)))))))))
(Stem#1 (SubMorphs (SubMorph#7 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed010)))))) (SubMorphs (SubMorph#3 (Chars (Char fffee010))))))
(Stem#1 (SubMorphs (SubMorph#7 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffedc10) (Chars (Char fffed010)))))) (SubMorphs (SubMorph#11 (Chars (Char fffeea10) (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffeda10)))))))))
(Stem#1 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#23 (Chars (Char fffedc10) (Chars (Char fffed410) (Chars (Char fffed110))))))))
(Stem#2 (SubMorphs (SubMorph#11 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffedc10))))) (SubMorphs (SubMorph#24 (Chars (Char fffedd10) (Chars (Char fffed610)))) (SubMorphs (SubMorph#111 (Chars (Char fffed010) (Chars (Char fffed510)))) (SubMorphs (SubMorph#7 (Chars (Char fffee010))))))))
(Stem#2 (SubMorphs (SubMorph#11 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffedc10))))) (SubMorphs (SubMorph#9 (Chars (Char fffeef10))))))
(Stem#1 (SubMorphs (SubMorph#10 (Chars (Char fffed310))) (SubMorphs (SubMorph#16 (Chars (Char fffed810) (Chars (Char fffee010)))))))
(Stem#1 (SubMorphs (SubMorph#8 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee010))))) (SubMorphs (SubMorph#5 (Chars (Char fffed410) (Chars (Char fffee510) (Chars (Char fffee210) (Chars (Char fffed810) (Chars (Char fffed510))))))))))
(Stem#15 (SubMorphs (SubMorph#8 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee010))))) (SubMorphs (SubMorph#10 (Chars (Char fffed410) (Chars (Char fffee510) (Chars (Char fffee210) (Chars (Char fffedd10) (Chars (Char fffee010))))))))))
(Stem#1 (SubMorphs (SubMorph#8 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee010))))) (SubMorphs (SubMorph#9 (Chars (Char fffed410) (Chars (Char fffee510) (Chars (Char fffeea10) (Chars (Char fffed810)))))))))
(Stem#1 (SubMorphs (SubMorph#8 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee010))))) (SubMorphs (SubMorph#12 (Chars (Char fffed810))) (SubMorphs (SubMorph#4 (Chars (Char fffedf10) (Chars (Char fffedd10) (Chars (Char fffee010)))))))))
(Stem#7 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#9 (Chars (Char fffed910) (Chars (Char fffed010) (Chars (Char fffedb10))))) (SubMorphs (SubMorph#52 (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffee210)))))))))
(Stem#1 (SubMorphs (SubMorph#7 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#11 (Chars (Char fffed910) (Chars (Char fffed810)))))))
(Stem#9 (SubMorphs (SubMorph#2 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed610) (Chars (Char fffed010) (Chars (Char fffed810) (Chars (Char fffedc10))))))))))
(Stem#11 (SubMorphs (SubMorph#2 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed610) (Chars (Char fffed010) (Chars (Char fffed810) (Chars (Char fffedc10)))))))) (SubMorphs (SubMorph#56 (Chars (Char fffed410) (Chars (Char fffee010)))))))
(Stem#7 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#28 (Chars (Char fffed610) (Chars (Char fffed410)))) (SubMorphs (SubMorph#34 (Chars (Char fffeda10)))))))
(Stem#1 (SubMorphs (SubMorph#49 (Chars (Char fffed310))) (SubMorphs (SubMorph#38 (Chars (Char fffed810) (Chars (Char fffed610)))) (SubMorphs (SubMorph#61 (Chars (Char fffed410) (Chars (Char fffedc10)))) (SubMorphs (SubMorph#9 (Chars (Char fffee210) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffed810)))))))))))
(Stem#1 (SubMorphs (SubMorph#7 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#30 (Chars (Char fffee210) (Chars (Char fffed410) (Chars (Char fffee010))))))))
(Stem#1 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#15 (Chars (Char fffee210))) (SubMorphs (SubMorph#4 (Chars (Char fffee010) (Chars (Char fffed810) (Chars (Char fffeee10)))))))))
(Stem#2 (SubMorphs (SubMorph#7 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#32 (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffedc10))))))))
(Stem#2 (SubMorphs (SubMorph#8 (Chars (Char fffed310))) (SubMorphs (SubMorph#4 (Chars (Char fffed810) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffee110))))))) (SubMorphs (SubMorph#9 (Chars (Char fffed810)))))))
(Stem#1 (SubMorphs (SubMorph#20 (Chars (Char fffed310))) (SubMorphs (SubMorph#4 (Chars (Char fffed810) (Chars (Char fffed510) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffee110))))))) (SubMorphs (SubMorph#9 (Chars (Char fffed810) (Chars (Char fffee410) (Chars (Char fffed810) (Chars (Char fffed910))))))))))
(Stem#1 (SubMorphs (SubMorph#2 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffed510) (Chars (Char fffed810) (Chars (Char fffed310))))))) (SubMorphs (SubMorph#21 (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffed310))))))))
(Stem#1 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#5 (Chars (Char fffed510) (Chars (Char fffed810) (Chars (Char fffed610) (Chars (Char fffed810)))))))))
(Stem#3 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#44 (Chars (Char fffee410) (Chars (Char fffed410) (Chars (Char fffee010))))) (SubMorphs (SubMorph#12 (Chars (Char fffed410) (Chars (Char fffedc10) (Chars (Char fffeea10) (Chars (Char fffed810))))))))))
(Stem#2 (SubMorphs (SubMorph#2 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee410) (Chars (Char fffee310)))))) (SubMorphs (SubMorph#4 (Chars (Char fffed610) (Chars (Char fffed810)))))))
(Stem#2 (SubMorphs (SubMorph#2 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee410) (Chars (Char fffee310)))))) (SubMorphs (SubMorph#4 (Chars (Char fffed610) (Chars (Char fffedd10) (Chars (Char fffee010))))))))
(Stem#2 (SubMorphs (SubMorph#5 (Chars (Char fffed310))) (SubMorphs (SubMorph#9 (Chars (Char fffed810) (Chars (Char fffee410) (Chars (Char fffed810) (Chars (Char fffed910)))))) (SubMorphs (SubMorph#62 (Chars (Char fffed010) (Chars (Char fffeea10) (Chars (Char fffed810)))))))))
(Stem#4 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#6 (Chars (Char fffee410) (Chars (Char fffed810) (Chars (Char fffeea10) (Chars (Char fffed810) (Chars (Char fffee010))))))))))
(Stem#1 (SubMorphs (SubMorph#7 (Chars (Char fffed310))) (SubMorphs (SubMorph#13 (Chars (Char fffed810) (Chars (Char fffee510)))) (SubMorphs (SubMorph#10 (Chars (Char fffee110) (Chars (Char fffedd10) (Chars (Char fffedc10)))))))))
(Stem#1 (SubMorphs (SubMorph#4 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee510) (Chars (Char fffee210)))))) (SubMorphs (SubMorph#7 (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffee310) (Chars (Char fffee010)))))))))
(Stem#2 (SubMorphs (SubMorph#4 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffee510) (Chars (Char fffee210)))))) (SubMorphs (SubMorph#30 (Chars (Char fffed010) (Chars (Char fffee210) (Chars (Char fffedd10) (Chars (Char fffee010)))))))))
(Stem#4 (SubMorphs (SubMorph#2 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffede10) (Chars (Char fffeda10) (Chars (Char fffedd10))))))) (SubMorphs (SubMorph#6 (Chars (Char fffedb10))))))
(Stem#14 (SubMorphs (SubMorph#2 (Chars (Char fffed310) (Chars (Char fffed810) (Chars (Char fffede10) (Chars (Char fffeda10) (Chars (Char fffedd10))))))) (SubMorphs (SubMorph#33 (Chars (Char fffedb10) (Chars (Char fffed010) (Chars (Char fffee210))))))))
(Stem#10 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#7 (Chars (Char fffeee10) (Chars (Char fffed010) (Chars (Char fffee010))))))))
(Stem#1 (SubMorphs (SubMorph#48 (Chars (Char fffed310) (Chars (Char fffed810)))) (SubMorphs (SubMorph#17 (Chars (Char fffeef10) (Chars (Char fffed410)))))))
(Stem#1 (SubMorphs (SubMorph#7 (Chars (Char fffed310) (Chars (Char fffedd10))))))
(Stem#1 (SubMorphs (SubMorph#6 (Chars (Char fffed310) (Chars (Char fffedd10))))))
(Stem#1 (SubMorphs (SubMorph#14 (Chars (Char fffed310))) (SubMorphs (SubMorph#17 (Chars (Char fffedd10) (Chars (Char fffed310)))))))
(Stem#1 (SubMorphs (SubMorph#49 (Chars (Char fffed310))) (SubMorphs (SubMorph#6 (Chars (Char fffedd10) (Chars (Char fffed310)))) (SubMorphs (SubMorph#1 (Chars (Char fffed910)))))))
(Stem#2 (SubMorphs (SubMorph#49 (Chars (Char fffed310))) (SubMorphs (SubMorph#1 (Chars (Char fffedd10))) (SubMorphs (SubMorph#5 (Chars (Char fffee110) (Chars (Char fffee210) (Chars (Char fffedd10))))) (SubMorphs (SubMorph#5 (Chars (Char fffed410) (Chars (Char fffed510)))) (SubMorphs (SubMorph#2 (Chars (Char fffee110) (Chars (Char fffed910) (Chars (Char fffed810)))))))))))
(Stem#14 (SubMorphs (SubMorph#3 (Chars (Char fffed310) (Chars (Char fffedd10) (Chars (Char fffeda10))))) (SubMorphs (SubMorph#19 (Chars (Char fffed010) (Chars (Char fffee010)))))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffed310))) (SubMorphs (SubMorph#16 (Chars (Char fffedd10) (Chars (Char fffeda10)))) (SubMorphs (SubMorph#13 (Chars (Char fffed810) (Chars (Char fffeeb10))))))))
(Stem#1 (SubMorphs (SubMorph#2 (Chars (Char fffed310) (Chars (Char fffedd10) (Chars (Char fffeda10) (Chars (Char fffee410))))))))
(Stem#1 (SubMorphs (SubMorph#3 (Chars (Char fffed310) (Chars (Char fffedd10) (Chars (Char fffeda10))))) (SubMorphs (SubMorph#8 (Chars (Char fffee910) (Chars (Char fffed410)))))))
(Stem#1 (SubMorphs (SubMorph#7 (Chars (Char fffed310) (Chars (Char fffedd10)))) (SubMorphs (SubMorph#6 (Chars (Char fffed810) (Chars (Char fffee910)))))))
(Stem#1 (SubMorphs (SubMorph#14 (Chars (Char fffed310))) (SubMorphs (SubMorph#3 (Chars (Char fffedd10))) (SubMorphs (SubMorph#51 (Chars (Char fffedb10) (Chars (Char fffed410)))) (SubMorphs (SubMorph#62 (Chars (Char fffed810) (Chars (Char fffedc10)))))))))
